 1823	4	711	725	726	728
 1824	3	711	725	726	740
 1825	1	725	726	727	734
 1826	1	725	726	727	735
 1827	1	725	726	727	736
 1828	2	728	726	727	734
 1829	2	728	726	727	735
 1830	2	728	726	727	736
 1831	1	740	726	727	734
 1832	1	740	726	727	735
 1833	1	740	726	727	736
 1834	5	725	726	728	729
 1835	6	725	726	728	731
 1836	5	727	726	728	729
 1837	6	727	726	728	731
 1838	5	740	726	728	729
 1839	6	740	726	728	731
 1840	7	726	728	729	730
 1841	8	731	728	729	730
 1842	9	728	729	730	737
 1843	9	728	729	730	738
 1844	9	728	729	730	739
 1845	3	710	711	725	726
 1846	1	710	711	725	732
 1847	1	710	711	725	733
 1848	3	712	711	725	726
 1849	1	712	711	725	732
 1850	1	712	711	725	733
 1851	4	713	711	725	726
 1852	2	713	711	725	732
 1853	2	713	711	725	733
 1854	1	747	740	741	742
 1855	2	747	740	741	743
 1856	1	747	740	741	755
 1857	1	748	740	741	742
 1858	2	748	740	741	743
 1859	1	748	740	741	755
 1860	3	726	740	741	742
 1861	4	726	740	741	743
 1862	3	726	740	741	755
 1863	1	740	741	742	749
 1864	1	740	741	742	750
 1865	1	740	741	742	751
 1866	2	743	741	742	749
 1867	2	743	741	742	750
 1868	2	743	741	742	751
 1869	1	755	741	742	749
 1870	1	755	741	742	750
 1871	1	755	741	742	751
 1872	5	740	741	743	744
 1873	6	740	741	743	746
 1874	5	742	741	743	744
 1875	6	742	741	743	746
 1876	5	755	741	743	744
 1877	6	755	741	743	746
 1878	7	741	743	744	745
 1879	8	746	743	744	745
 1880	9	743	744	745	752
 1881	9	743	744	745	753
 1882	9	743	744	745	754
 1883	3	725	726	740	741
 1884	1	725	726	740	747
 1885	1	725	726	740	748
 1886	3	727	726	740	741
 1887	1	727	726	740	747
 1888	1	727	726	740	748
 1889	4	728	726	740	741
 1890	2	728	726	740	747
 1891	2	728	726	740	748
 1892	1	762	755	756	757
 1893	2	762	755	756	758
 1894	1	762	755	756	770
 1895	1	763	755	756	757
 1896	2	763	755	756	758
 1897	1	763	755	756	770
 1898	3	741	755	756	757
 1899	4	741	755	756	758
 1900	3	741	755	756	770
 1901	1	755	756	757	764
 1902	1	755	756	757	765
 1903	1	755	756	757	766
 1904	2	758	756	757	764
 1905	2	758	756	757	765
 1906	2	758	756	757	766
 1907	1	770	756	757	764
 1908	1	770	756	757	765
 1909	1	770	756	757	766
 1910	5	755	756	758	759
 1911	6	755	756	758	761
 1912	5	757	756	758	759
 1913	6	757	756	758	761
 1914	5	770	756	758	759
 1915	6	770	756	758	761
 1916	7	756	758	759	760
 1917	8	761	758	759	760
 1918	9	758	759	760	767
 1919	9	758	759	760	768
 1920	9	758	759	760	769
 1921	3	740	741	755	756
 1922	1	740	741	755	762
 1923	1	740	741	755	763
 1924	3	742	741	755	756
 1925	1	742	741	755	762
 1926	1	742	741	755	763
 1927	4	743	741	755	756
 1928	2	743	741	755	762
 1929	2	743	741	755	763
 1930	1	777	770	771	772
 1931	2	777	770	771	773
 1932	1	777	770	771	785
 1933	1	778	770	771	772
 1934	2	778	770	771	773
 1935	1	778	770	771	785
 1936	3	756	770	771	772
 1937	4	756	770	771	773
 1938	3	756	770	771	785
 1939	1	770	771	772	779
 1940	1	770	771	772	780
 1941	1	770	771	772	781
 1942	2	773	771	772	779
 1943	2	773	771	772	780
 1944	2	773	771	772	781
 1945	1	785	771	772	779
 1946	1	785	771	772	780
 1947	1	785	771	772	781
 1948	5	770	771	773	774
 1949	6	770	771	773	776
 1950	5	772	771	773	774
 1951	6	772	771	773	776
 1952	5	785	771	773	774
 1953	6	785	771	773	776
 1954	7	771	773	774	775
 1955	8	776	773	774	775
 1956	9	773	774	775	782
 1957	9	773	774	775	783
 1958	9	773	774	775	784
 1959	3	755	756	770	771
 1960	1	755	756	770	777
 1961	1	755	756	770	778
 1962	3	757	756	770	771
 1963	1	757	756	770	777
 1964	1	757	756	770	778
 1965	4	758	756	770	771
 1966	2	758	756	770	777
 1967	2	758	756	770	778
 1968	1	792	785	786	787
 1969	2	792	785	786	788
 1970	1	792	785	786	800
 1971	1	793	785	786	787
 1972	2	793	785	786	788
 1973	1	793	785	786	800
 1974	3	771	785	786	787
 1975	4	771	785	786	788
 1976	3	771	785	786	800
 1977	1	785	786	787	794
 1978	1	785	786	787	795
 1979	1	785	786	787	796
 1980	2	788	786	787	794
 1981	2	788	786	787	795
 1982	2	788	786	787	796
 1983	1	800	786	787	794
 1984	1	800	786	787	795
 1985	1	800	786	787	796
 1986	5	785	786	788	789
 1987	6	785	786	788	791
 1988	5	787	786	788	789
 1989	6	787	786	788	791
 1990	5	800	786	788	789
 1991	6	800	786	788	791
 1992	7	786	788	789	790
 1993	8	791	788	789	790
 1994	9	788	789	790	797
 1995	9	788	789	790	798
 1996	9	788	789	790	799
 1997	3	770	771	785	786
 1998	1	770	771	785	792
 1999	1	770	771	785	793
 2000	3	772	771	785	786
 2001	1	772	771	785	792
 2002	1	772	771	785	793
 2003	4	773	771	785	786
 2004	2	773	771	785	792
 2005	2	773	771	785	793
 2006	1	807	800	801	802
 2007	2	807	800	801	803
 2008	1	807	800	801	815
 2009	1	808	800	801	802
 2010	2	808	800	801	803
 2011	1	808	800	801	815
 2012	3	786	800	801	802
 2013	4	786	800	801	803
 2014	3	786	800	801	815
 2015	1	800	801	802	809
 2016	1	800	801	802	810
 2017	1	800	801	802	811
 2018	2	803	801	802	809
 2019	2	803	801	802	810
 2020	2	803	801	802	811
 2021	1	815	801	802	809
 2022	1	815	801	802	810
 2023	1	815	801	802	811
 2024	5	800	801	803	804
 2025	6	800	801	803	806
 2026	5	802	801	803	804
 2027	6	802	801	803	806
 2028	5	815	801	803	804
 2029	6	815	801	803	806
 2030	7	801	803	804	805
 2031	8	806	803	804	805
 2032	9	803	804	805	812
 2033	9	803	804	805	813
 2034	9	803	804	805	814
 2035	3	785	786	800	801
 2036	1	785	786	800	807
 2037	1	785	786	800	808
 2038	3	787	786	800	801
 2039	1	787	786	800	807
 2040	1	787	786	800	808
 2041	4	788	786	800	801
 2042	2	788	786	800	807
 2043	2	788	786	800	808
 2044	1	822	815	816	817
 2045	2	822	815	816	818
 2046	1	822	815	816	830
 2047	1	823	815	816	817
 2048	2	823	815	816	818
 2049	1	823	815	816	830
 2050	3	801	815	816	817
 2051	4	801	815	816	818
 2052	3	801	815	816	830
 2053	1	815	816	817	824
 2054	1	815	816	817	825
 2055	1	815	816	817	826
 2056	2	818	816	817	824
 2057	2	818	816	817	825
 2058	2	818	816	817	826
 2059	1	830	816	817	824
 2060	1	830	816	817	825
 2061	1	830	816	817	826
 2062	5	815	816	818	819
 2063	6	815	816	818	821
 2064	5	817	816	818	819
 2065	6	817	816	818	821
 2066	5	830	816	818	819
 2067	6	830	816	818	821
 2068	7	816	818	819	820
 2069	8	821	818	819	820
 2070	9	818	819	820	827
 2071	9	818	819	820	828
 2072	9	818	819	820	829
 2073	3	800	801	815	816
 2074	1	800	801	815	822
 2075	1	800	801	815	823
 2076	3	802	801	815	816
 2077	1	802	801	815	822
 2078	1	802	801	815	823
 2079	4	803	801	815	816
 2080	2	803	801	815	822
 2081	2	803	801	815	823
 2082	1	837	830	831	832
 2083	2	837	830	831	833
 2084	1	837	830	831	845
 2085	1	838	830	831	832
 2086	2	838	830	831	833
 2087	1	838	830	831	845
 2088	3	816	830	831	832
 2089	4	816	830	831	833
 2090	3	816	830	831	845
 2091	1	830	831	832	839
 2092	1	830	831	832	840
 2093	1	830	831	832	841
 2094	2	833	831	832	839
 2095	2	833	831	832	840
 2096	2	833	831	832	841
 2097	1	845	831	832	839
 2098	1	845	831	832	840
 2099	1	845	831	832	841
 2100	5	830	831	833	834
 2101	6	830	831	833	836
 2102	5	832	831	833	834
 2103	6	832	831	833	836
 2104	5	845	831	833	834
 2105	6	845	831	833	836
 2106	7	831	833	834	835
 2107	8	836	833	834	835
 2108	9	833	834	835	842
 2109	9	833	834	835	843
 2110	9	833	834	835	844
 2111	3	815	816	830	831
 2112	1	815	816	830	837
 2113	1	815	816	830	838
 2114	3	817	816	830	831
 2115	1	817	816	830	837
 2116	1	817	816	830	838
 2117	4	818	816	830	831
 2118	2	818	816	830	837
 2119	2	818	816	830	838
 2120	1	852	845	846	847
 2121	2	852	845	846	848
 2122	1	852	845	846	860
 2123	1	853	845	846	847
 2124	2	853	845	846	848
 2125	1	853	845	846	860
 2126	3	831	845	846	847
 2127	4	831	845	846	848
 2128	3	831	845	846	860
 2129	1	845	846	847	854
 2130	1	845	846	847	855
 2131	1	845	846	847	856
 2132	2	848	846	847	854
 2133	2	848	846	847	855
 2134	2	848	846	847	856
 2135	1	860	846	847	854
 2136	1	860	846	847	855
 2137	1	860	846	847	856
 2138	5	845	846	848	849
 2139	6	845	846	848	851
 2140	5	847	846	848	849
 2141	6	847	846	848	851
 2142	5	860	846	848	849
 2143	6	860	846	848	851
 2144	7	846	848	849	850
 2145	8	851	848	849	850
 2146	9	848	849	850	857
 2147	9	848	849	850	858
 2148	9	848	849	850	859
 2149	3	830	831	845	846
 2150	1	830	831	845	852
 2151	1	830	831	845	853
 2152	3	832	831	845	846
 2153	1	832	831	845	852
 2154	1	832	831	845	853
 2155	4	833	831	845	846
 2156	2	833	831	845	852
 2157	2	833	831	845	853
 2158	1	867	860	861	862
 2159	2	867	860	861	863
 2160	1	867	860	861	875
 2161	1	868	860	861	862
 2162	2	868	860	861	863
 2163	1	868	860	861	875
 2164	3	846	860	861	862
 2165	4	846	860	861	863
 2166	3	846	860	861	875
 2167	1	860	861	862	869
 2168	1	860	861	862	870
 2169	1	860	861	862	871
 2170	2	863	861	862	869
 2171	2	863	861	862	870
 2172	2	863	861	862	871
 2173	1	875	861	862	869
 2174	1	875	861	862	870
 2175	1	875	861	862	871
 2176	5	860	861	863	864
 2177	6	860	861	863	866
 2178	5	862	861	863	864
 2179	6	862	861	863	866
 2180	5	875	861	863	864
 2181	6	875	861	863	866
 2182	7	861	863	864	865
 2183	8	866	863	864	865
 2184	9	863	864	865	872
 2185	9	863	864	865	873
 2186	9	863	864	865	874
 2187	3	845	846	860	861
 2188	1	845	846	860	867
 2189	1	845	846	860	868
 2190	3	847	846	860	861
 2191	1	847	846	860	867
 2192	1	847	846	860	868
 2193	4	848	846	860	861
 2194	2	848	846	860	867
 2195	2	848	846	860	868
 2196	1	882	875	876	877
 2197	2	882	875	876	878
 2198	1	882	875	876	890
 2199	1	883	875	876	877
 2200	2	883	875	876	878
 2201	1	883	875	876	890
 2202	3	861	875	876	877
 2203	4	861	875	876	878
 2204	3	861	875	876	890
 2205	1	875	876	877	884
 2206	1	875	876	877	885
 2207	1	875	876	877	886
 2208	2	878	876	877	884
 2209	2	878	876	877	885
 2210	2	878	876	877	886
 2211	1	890	876	877	884
 2212	1	890	876	877	885
 2213	1	890	876	877	886
 2214	5	875	876	878	879
 2215	6	875	876	878	881
 2216	5	877	876	878	879
 2217	6	877	876	878	881
 2218	5	890	876	878	879
 2219	6	890	876	878	881
 2220	7	876	878	879	880
 2221	8	881	878	879	880
 2222	9	878	879	880	887
 2223	9	878	879	880	888
 2224	9	878	879	880	889
 2225	3	860	861	875	876
 2226	1	860	861	875	882
 2227	1	860	861	875	883
 2228	3	862	861	875	876
 2229	1	862	861	875	882
 2230	1	862	861	875	883
 2231	4	863	861	875	876
 2232	2	863	861	875	882
 2233	2	863	861	875	883
 2234	1	897	890	891	892
 2235	2	897	890	891	893
 2236	1	897	890	891	905
 2237	1	898	890	891	892
 2238	2	898	890	891	893
 2239	1	898	890	891	905
 2240	3	876	890	891	892
 2241	4	876	890	891	893
 2242	3	876	890	891	905
 2243	1	890	891	892	899
 2244	1	890	891	892	900
 2245	1	890	891	892	901
 2246	2	893	891	892	899
 2247	2	893	891	892	900
 2248	2	893	891	892	901
 2249	1	905	891	892	899
 2250	1	905	891	892	900
 2251	1	905	891	892	901
 2252	5	890	891	893	894
 2253	6	890	891	893	896
 2254	5	892	891	893	894
 2255	6	892	891	893	896
 2256	5	905	891	893	894
 2257	6	905	891	893	896
 2258	7	891	893	894	895
 2259	8	896	893	894	895
 2260	9	893	894	895	902
 2261	9	893	894	895	903
 2262	9	893	894	895	904
 2263	3	875	876	890	891
 2264	1	875	876	890	897
 2265	1	875	876	890	898
 2266	3	877	876	890	891
 2267	1	877	876	890	897
 2268	1	877	876	890	898
 2269	4	878	876	890	891
 2270	2	878	876	890	897
 2271	2	878	876	890	898
 2272	1	912	905	906	907
 2273	2	912	905	906	908
 2274	1	912	905	906	920
 2275	1	913	905	906	907
 2276	2	913	905	906	908
 2277	1	913	905	906	920
 2278	3	891	905	906	907
 2279	4	891	905	906	908
 2280	3	891	905	906	920
 2281	1	905	906	907	914
 2282	1	905	906	907	915
 2283	1	905	906	907	916
 2284	2	908	906	907	914
 2285	2	908	906	907	915
 2286	2	908	906	907	916
 2287	1	920	906	907	914
 2288	1	920	906	907	915
 2289	1	920	906	907	916
 2290	5	905	906	908	909
 2291	6	905	906	908	911
 2292	5	907	906	908	909
 2293	6	907	906	908	911
 2294	5	920	906	908	909
 2295	6	920	906	908	911
 2296	7	906	908	909	910
 2297	8	911	908	909	910
 2298	9	908	909	910	917
 2299	9	908	909	910	918
 2300	9	908	909	910	919
 2301	3	890	891	905	906
 2302	1	890	891	905	912
 2303	1	890	891	905	913
 2304	3	892	891	905	906
 2305	1	892	891	905	912
 2306	1	892	891	905	913
 2307	4	893	891	905	906
 2308	2	893	891	905	912
 2309	2	893	891	905	913
 2310	1	927	920	921	922
 2311	2	927	920	921	923
 2312	1	927	920	921	935
 2313	1	928	920	921	922
 2314	2	928	920	921	923
 2315	1	928	920	921	935
 2316	3	906	920	921	922
 2317	4	906	920	921	923
 2318	3	906	920	921	935
 2319	1	920	921	922	929
 2320	1	920	921	922	930
 2321	1	920	921	922	931
 2322	2	923	921	922	929
 2323	2	923	921	922	930
 2324	2	923	921	922	931
 2325	1	935	921	922	929
 2326	1	935	921	922	930
 2327	1	935	921	922	931
 2328	5	920	921	923	924
 2329	6	920	921	923	926
 2330	5	922	921	923	924
 2331	6	922	921	923	926
 2332	5	935	921	923	924
 2333	6	935	921	923	926
 2334	7	921	923	924	925
 2335	8	926	923	924	925
 2336	9	923	924	925	932
 2337	9	923	924	925	933
 2338	9	923	924	925	934
 2339	3	905	906	920	921
 2340	1	905	906	920	927
 2341	1	905	906	920	928
 2342	3	907	906	920	921
 2343	1	907	906	920	927
 2344	1	907	906	920	928
 2345	4	908	906	920	921
 2346	2	908	906	920	927
 2347	2	908	906	920	928
 2348	1	942	935	936	937
 2349	2	942	935	936	938
 2350	1	942	935	936	950
 2351	1	943	935	936	937
 2352	2	943	935	936	938
 2353	1	943	935	936	950
 2354	3	921	935	936	937
 2355	4	921	935	936	938
 2356	3	921	935	936	950
 2357	1	935	936	937	944
 2358	1	935	936	937	945
 2359	1	935	936	937	946
 2360	2	938	936	937	944
 2361	2	938	936	937	945
 2362	2	938	936	937	946
 2363	1	950	936	937	944
 2364	1	950	936	937	945
 2365	1	950	936	937	946
 2366	5	935	936	938	939
 2367	6	935	936	938	941
 2368	5	937	936	938	939
 2369	6	937	936	938	941
 2370	5	950	936	938	939
 2371	6	950	936	938	941
 2372	7	936	938	939	940
 2373	8	941	938	939	940
 2374	9	938	939	940	947
 2375	9	938	939	940	948
 2376	9	938	939	940	949
 2377	3	920	921	935	936
 2378	1	920	921	935	942
 2379	1	920	921	935	943
 2380	3	922	921	935	936
 2381	1	922	921	935	942
 2382	1	922	921	935	943
 2383	4	923	921	935	936
 2384	2	923	921	935	942
 2385	2	923	921	935	943
 2386	1	957	950	951	952
 2387	2	957	950	951	953
 2388	1	957	950	951	965
 2389	1	958	950	951	952
 2390	2	958	950	951	953
 2391	1	958	950	951	965
 2392	3	936	950	951	952
 2393	4	936	950	951	953
 2394	3	936	950	951	965
 2395	1	950	951	952	959
 2396	1	950	951	952	960
 2397	1	950	951	952	961
 2398	2	953	951	952	959
 2399	2	953	951	952	960
 2400	2	953	951	952	961
 2401	1	965	951	952	959
 2402	1	965	951	952	960
 2403	1	965	951	952	961
 2404	5	950	951	953	954
 2405	6	950	951	953	956
 2406	5	952	951	953	954
 2407	6	952	951	953	956
 2408	5	965	951	953	954
 2409	6	965	951	953	956
 2410	7	951	953	954	955
 2411	8	956	953	954	955
 2412	9	953	954	955	962
 2413	9	953	954	955	963
 2414	9	953	954	955	964
 2415	3	935	936	950	951
 2416	1	935	936	950	957
 2417	1	935	936	950	958
 2418	3	937	936	950	951
 2419	1	937	936	950	957
 2420	1	937	936	950	958
 2421	4	938	936	950	951
 2422	2	938	936	950	957
 2423	2	938	936	950	958
 2424	1	972	965	966	967
 2425	2	972	965	966	968
 2426	1	972	965	966	980
 2427	1	973	965	966	967
 2428	2	973	965	966	968
 2429	1	973	965	966	980
 2430	3	951	965	966	967
 2431	4	951	965	966	968
 2432	3	951	965	966	980
 2433	1	965	966	967	974
 2434	1	965	966	967	975
 2435	1	965	966	967	976
 2436	2	968	966	967	974
 2437	2	968	966	967	975
 2438	2	968	966	967	976
 2439	1	980	966	967	974
 2440	1	980	966	967	975
 2441	1	980	966	967	976
 2442	5	965	966	968	969
 2443	6	965	966	968	971
 2444	5	967	966	968	969
 2445	6	967	966	968	971
 2446	5	980	966	968	969
 2447	6	980	966	968	971
 2448	7	966	968	969	970
 2449	8	971	968	969	970
 2450	9	968	969	970	977
 2451	9	968	969	970	978
 2452	9	968	969	970	979
 2453	3	950	951	965	966
 2454	1	950	951	965	972
 2455	1	950	951	965	973
 2456	3	952	951	965	966
 2457	1	952	951	965	972
 2458	1	952	951	965	973
 2459	4	953	951	965	966
 2460	2	953	951	965	972
 2461	2	953	951	965	973
 2462	1	987	980	981	982
 2463	2	987	980	981	983
 2464	1	987	980	981	995
 2465	1	988	980	981	982
 2466	2	988	980	981	983
 2467	1	988	980	981	995
 2468	3	966	980	981	982
 2469	4	966	980	981	983
 2470	3	966	980	981	995
 2471	1	980	981	982	989
 2472	1	980	981	982	990
 2473	1	980	981	982	991
 2474	2	983	981	982	989
 2475	2	983	981	982	990
 2476	2	983	981	982	991
 2477	1	995	981	982	989
 2478	1	995	981	982	990
 2479	1	995	981	982	991
 2480	5	980	981	983	984
 2481	6	980	981	983	986
 2482	5	982	981	983	984
 2483	6	982	981	983	986
 2484	5	995	981	983	984
 2485	6	995	981	983	986
 2486	7	981	983	984	985
 2487	8	986	983	984	985
 2488	9	983	984	985	992
 2489	9	983	984	985	993
 2490	9	983	984	985	994
 2491	3	965	966	980	981
 2492	1	965	966	980	987
 2493	1	965	966	980	988
 2494	3	967	966	980	981
 2495	1	967	966	980	987
 2496	1	967	966	980	988
 2497	4	968	966	980	981
 2498	2	968	966	980	987
 2499	2	968	966	980	988
 2500	1	1002	995	996	997
 2501	2	1002	995	996	998
 2502	1	1002	995	996	1010
 2503	1	1003	995	996	997
 2504	2	1003	995	996	998
 2505	1	1003	995	996	1010
 2506	3	981	995	996	997
 2507	4	981	995	996	998
 2508	3	981	995	996	1010
 2509	1	995	996	997	1004
 2510	1	995	996	997	1005
 2511	1	995	996	997	1006
 2512	2	998	996	997	1004
 2513	2	998	996	997	1005
 2514	2	998	996	997	1006
 2515	1	1010	996	997	1004
 2516	1	1010	996	997	1005
 2517	1	1010	996	997	1006
 2518	5	995	996	998	999
 2519	6	995	996	998	1001
 2520	5	997	996	998	999
 2521	6	997	996	998	1001
 2522	5	1010	996	998	999
 2523	6	1010	996	998	1001
 2524	7	996	998	999	1000
 2525	8	1001	998	999	1000
 2526	9	998	999	1000	1007
 2527	9	998	999	1000	1008
 2528	9	998	999	1000	1009
 2529	3	980	981	995	996
 2530	1	980	981	995	1002
 2531	1	980	981	995	1003
 2532	3	982	981	995	996
 2533	1	982	981	995	1002
 2534	1	982	981	995	1003
 2535	4	983	981	995	996
 2536	2	983	981	995	1002
 2537	2	983	981	995	1003
 2538	1	1017	1010	1011	1012
 2539	2	1017	1010	1011	1013
 2540	1	1017	1010	1011	1025
 2541	1	1018	1010	1011	1012
 2542	2	1018	1010	1011	1013
 2543	1	1018	1010	1011	1025
 2544	3	996	1010	1011	1012
 2545	4	996	1010	1011	1013
 2546	3	996	1010	1011	1025
 2547	1	1010	1011	1012	1019
 2548	1	1010	1011	1012	1020
 2549	1	1010	1011	1012	1021
 2550	2	1013	1011	1012	1019
 2551	2	1013	1011	1012	1020
 2552	2	1013	1011	1012	1021
 2553	1	1025	1011	1012	1019
 2554	1	1025	1011	1012	1020
 2555	1	1025	1011	1012	1021
 2556	5	1010	1011	1013	1014
 2557	6	1010	1011	1013	1016
 2558	5	1012	1011	1013	1014
 2559	6	1012	1011	1013	1016
 2560	5	1025	1011	1013	1014
 2561	6	1025	1011	1013	1016
 2562	7	1011	1013	1014	1015
 2563	8	1016	1013	1014	1015
 2564	9	1013	1014	1015	1022
 2565	9	1013	1014	1015	1023
 2566	9	1013	1014	1015	1024
 2567	3	995	996	1010	1011
 2568	1	995	996	1010	1017
 2569	1	995	996	1010	1018
 2570	3	997	996	1010	1011
 2571	1	997	996	1010	1017
 2572	1	997	996	1010	1018
 2573	4	998	996	1010	1011
 2574	2	998	996	1010	1017
 2575	2	998	996	1010	1018
 2576	1	1032	1025	1026	1027
 2577	2	1032	1025	1026	1028
 2578	1	1032	1025	1026	1040
 2579	1	1033	1025	1026	1027
 2580	2	1033	1025	1026	1028
 2581	1	1033	1025	1026	1040
 2582	3	1011	1025	1026	1027
 2583	4	1011	1025	1026	1028
 2584	3	1011	1025	1026	1040
 2585	1	1025	1026	1027	1034
 2586	1	1025	1026	1027	1035
 2587	1	1025	1026	1027	1036
 2588	2	1028	1026	1027	1034
 2589	2	1028	1026	1027	1035
 2590	2	1028	1026	1027	1036
 2591	1	1040	1026	1027	1034
 2592	1	1040	1026	1027	1035
 2593	1	1040	1026	1027	1036
 2594	5	1025	1026	1028	1029
 2595	6	1025	1026	1028	1031
 2596	5	1027	1026	1028	1029
 2597	6	1027	1026	1028	1031
 2598	5	1040	1026	1028	1029
 2599	6	1040	1026	1028	1031
 2600	7	1026	1028	1029	1030
 2601	8	1031	1028	1029	1030
 2602	9	1028	1029	1030	1037
 2603	9	1028	1029	1030	1038
 2604	9	1028	1029	1030	1039
 2605	3	1010	1011	1025	1026
 2606	1	1010	1011	1025	1032
 2607	1	1010	1011	1025	1033
 2608	3	1012	1011	1025	1026
 2609	1	1012	1011	1025	1032
 2610	1	1012	1011	1025	1033
 2611	4	1013	1011	1025	1026
 2612	2	1013	1011	1025	1032
 2613	2	1013	1011	1025	1033
 2614	1	1047	1040	1041	1042
 2615	2	1047	1040	1041	1043
 2616	1	1047	1040	1041	1055
 2617	1	1048	1040	1041	1042
 2618	2	1048	1040	1041	1043
 2619	1	1048	1040	1041	1055
 2620	3	1026	1040	1041	1042
 2621	4	1026	1040	1041	1043
 2622	3	1026	1040	1041	1055
 2623	1	1040	1041	1042	1049
 2624	1	1040	1041	1042	1050
 2625	1	1040	1041	1042	1051
 2626	2	1043	1041	1042	1049
 2627	2	1043	1041	1042	1050
 2628	2	1043	1041	1042	1051
 2629	1	1055	1041	1042	1049
 2630	1	1055	1041	1042	1050
 2631	1	1055	1041	1042	1051
 2632	5	1040	1041	1043	1044
 2633	6	1040	1041	1043	1046
 2634	5	1042	1041	1043	1044
 2635	6	1042	1041	1043	1046
 2636	5	1055	1041	1043	1044
 2637	6	1055	1041	1043	1046
 2638	7	1041	1043	1044	1045
 2639	8	1046	1043	1044	1045
 2640	9	1043	1044	1045	1052
 2641	9	1043	1044	1045	1053
 2642	9	1043	1044	1045	1054
 2643	3	1025	1026	1040	1041
 2644	1	1025	1026	1040	1047
 2645	1	1025	1026	1040	1048
 2646	3	1027	1026	1040	1041
 2647	1	1027	1026	1040	1047
 2648	1	1027	1026	1040	1048
 2649	4	1028	1026	1040	1041
 2650	2	1028	1026	1040	1047
 2651	2	1028	1026	1040	1048
 2652	1	1062	1055	1056	1057
 2653	2	1062	1055	1056	1058
 2654	1	1062	1055	1056	1070
 2655	1	1063	1055	1056	1057
 2656	2	1063	1055	1056	1058
 2657	1	1063	1055	1056	1070
 2658	3	1041	1055	1056	1057
 2659	4	1041	1055	1056	1058
 2660	3	1041	1055	1056	1070
 2661	1	1055	1056	1057	1064
 2662	1	1055	1056	1057	1065
 2663	1	1055	1056	1057	1066
 2664	2	1058	1056	1057	1064
 2665	2	1058	1056	1057	1065
 2666	2	1058	1056	1057	1066
 2667	1	1070	1056	1057	1064
 2668	1	1070	1056	1057	1065
 2669	1	1070	1056	1057	1066
 2670	5	1055	1056	1058	1059
 2671	6	1055	1056	1058	1061
 2672	5	1057	1056	1058	1059
 2673	6	1057	1056	1058	1061
 2674	5	1070	1056	1058	1059
 2675	6	1070	1056	1058	1061
 2676	7	1056	1058	1059	1060
 2677	8	1061	1058	1059	1060
 2678	9	1058	1059	1060	1067
 2679	9	1058	1059	1060	1068
 2680	9	1058	1059	1060	1069
 2681	3	1040	1041	1055	1056
 2682	1	1040	1041	1055	1062
 2683	1	1040	1041	1055	1063
 2684	3	1042	1041	1055	1056
 2685	1	1042	1041	1055	1062
 2686	1	1042	1041	1055	1063
 2687	4	1043	1041	1055	1056
 2688	2	1043	1041	1055	1062
 2689	2	1043	1041	1055	1063
 2690	1	1077	1070	1071	1072
 2691	2	1077	1070	1071	1073
 2692	1	1077	1070	1071	1085
 2693	1	1078	1070	1071	1072
 2694	2	1078	1070	1071	1073
 2695	1	1078	1070	1071	1085
 2696	3	1056	1070	1071	1072
 2697	4	1056	1070	1071	1073
 2698	3	1056	1070	1071	1085
 2699	1	1070	1071	1072	1079
 2700	1	1070	1071	1072	1080
 2701	1	1070	1071	1072	1081
 2702	2	1073	1071	1072	1079
 2703	2	1073	1071	1072	1080
 2704	2	1073	1071	1072	1081
 2705	1	1085	1071	1072	1079
 2706	1	1085	1071	1072	1080
 2707	1	1085	1071	1072	1081
 2708	5	1070	1071	1073	1074
 2709	6	1070	1071	1073	1076
 2710	5	1072	1071	1073	1074
 2711	6	1072	1071	1073	1076
 2712	5	1085	1071	1073	1074
 2713	6	1085	1071	1073	1076
 2714	7	1071	1073	1074	1075
 2715	8	1076	1073	1074	1075
 2716	9	1073	1074	1075	1082
 2717	9	1073	1074	1075	1083
 2718	9	1073	1074	1075	1084
 2719	3	1055	1056	1070	1071
 2720	1	1055	1056	1070	1077
 2721	1	1055	1056	1070	1078
 2722	3	1057	1056	1070	1071
 2723	1	1057	1056	1070	1077
 2724	1	1057	1056	1070	1078
 2725	4	1058	1056	1070	1071
 2726	2	1058	1056	1070	1077
 2727	2	1058	1056	1070	1078
 2728	1	1092	1085	1086	1087
 2729	2	1092	1085	1086	1088
 2730	1	1092	1085	1086	1100
 2731	1	1093	1085	1086	1087
 2732	2	1093	1085	1086	1088
 2733	1	1093	1085	1086	1100
 2734	3	1071	1085	1086	1087
 2735	4	1071	1085	1086	1088
 2736	3	1071	1085	1086	1100
 2737	1	1085	1086	1087	1094
 2738	1	1085	1086	1087	1095
 2739	1	1085	1086	1087	1096
 2740	2	1088	1086	1087	1094
 2741	2	1088	1086	1087	1095
 2742	2	1088	1086	1087	1096
 2743	1	1100	1086	1087	1094
 2744	1	1100	1086	1087	1095
 2745	1	1100	1086	1087	1096
 2746	5	1085	1086	1088	1089
 2747	6	1085	1086	1088	1091
 2748	5	1087	1086	1088	1089
 2749	6	1087	1086	1088	1091
 2750	5	1100	1086	1088	1089
 2751	6	1100	1086	1088	1091
 2752	7	1086	1088	1089	1090
 2753	8	1091	1088	1089	1090
 2754	9	1088	1089	1090	1097
 2755	9	1088	1089	1090	1098
 2756	9	1088	1089	1090	1099
 2757	3	1070	1071	1085	1086
